Express server listening on port \\.\pipe\24a73f25-6eda-40dc-87bb-366019378229
[90mGET /durandal/amd/require.js [32m200 [90m35ms - 14.23kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m80ms - 202.88kb[0m
[90mGET /main_mobile.js [32m200 [90m5ms - 1.13kb[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m4ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m23ms - 1.05kb[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m10ms - 90.46kb[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m9ms - 113.98kb[0m
[90mGET /Mobile/utils.js [32m200 [90m15ms - 2.67kb[0m
[90mGET /Mobile/medicos.js [32m200 [90m11ms - 381[0m
[90mGET /Mobile/registrar.js [32m200 [90m18ms - 2.46kb[0m
[90mGET /Mobile/login.js [32m200 [90m8ms - 1.19kb[0m
[90mGET /Mobile/Vars.js [32m200 [90m57ms - 104[0m
[90mGET /Data/Planear.js [32m200 [90m55ms - 3.44kb[0m
[90mGET /Mobile/splash.js [32m200 [90m53ms - 493[0m
[90mGET /Mobile/editar_medico.js [32m200 [90m75ms - 5.25kb[0m
[90mGET /Mobile/util_mobile_hefesoft.js [32m200 [90m18ms - 1.52kb[0m
[90mGET /Data/Autenticacion.js [32m200 [90m12ms - 2.69kb[0m
[90mGET /global/vars.js [32m200 [90m10ms - 141[0m
[90mGET /Util/Util.js [32m200 [90m9ms - 904[0m
[90mGET /Data/Medicos.js [32m200 [90m4ms - 7.42kb[0m
[90mGET /Promesas/q.min.js [32m200 [90m37ms - 11.96kb[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m44ms - 1.87kb[0m
[90mGET /jquery.min.map [33m404 [90m2ms[0m
[90mGET /toastr.min.js [32m200 [90m6ms - 2.82kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m11ms - 804.28kb[0m
[90mGET /durandal/plugins/router.js [32m200 [90m45ms - 12.49kb[0m
[90mGET /toastr.min.js.map [33m404 [90m4ms[0m
[90mGET /durandal/app.js [32m200 [90m8ms - 2.02kb[0m
[90mGET /durandal/system.js [32m200 [90m8ms - 5.51kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m6ms - 14.92kb[0m
[90mGET /durandal/composition.js [32m200 [90m15ms - 10.64kb[0m
[90mGET /durandal/widget.js [32m200 [90m14ms - 4.5kb[0m
[90mGET /durandal/events.js [32m200 [90m16ms - 4.18kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m16ms - 2.29kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m16ms - 6.31kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m5ms - 2.36kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m11ms - 3.49kb[0m
[90mGET /mobile [32m200 [90m3ms - 737[0m
[90mGET /toastr.min.css [32m200 [90m10ms - 4.86kb[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m12ms - 15.58kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m22ms - 79.46kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m20ms - 40.06kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m31ms - 202.88kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m13ms - 14.23kb[0m
[90mGET /main_mobile.js [32m200 [90m2ms - 1.13kb[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m4ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m7ms - 1.05kb[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m9ms - 90.46kb[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m8ms - 113.98kb[0m
[90mGET /Mobile/login.js [32m200 [90m2ms - 1.19kb[0m
[90mGET /Mobile/registrar.js [32m200 [90m3ms - 2.46kb[0m
[90mGET /Mobile/medicos.js [32m200 [90m30ms - 381[0m
[90mGET /Mobile/utils.js [32m200 [90m31ms - 2.67kb[0m
[90mGET /Mobile/splash.js [32m200 [90m23ms - 493[0m
[90mGET /Mobile/editar_medico.js [32m200 [90m18ms - 5.25kb[0m
[90mGET /Data/Autenticacion.js [32m200 [90m2ms - 2.69kb[0m
[90mGET /Mobile/Vars.js [32m200 [90m16ms - 104[0m
[90mGET /Data/Planear.js [32m200 [90m3ms - 3.44kb[0m
[90mGET /Mobile/util_mobile_hefesoft.js [32m200 [90m6ms - 1.52kb[0m
[90mGET /global/vars.js [32m200 [90m6ms - 141[0m
[90mGET /Util/Util.js [32m200 [90m7ms - 904[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m10ms - 1.87kb[0m
[90mGET /Promesas/q.min.js [32m200 [90m11ms - 11.96kb[0m
[90mGET /Data/Medicos.js [32m200 [90m11ms - 7.42kb[0m
[90mGET /durandal/plugins/router.js [32m200 [90m11ms - 12.49kb[0m
[90mGET /jquery.min.map [33m404 [90m1ms[0m
[90mGET /toastr.min.js [32m200 [90m6ms - 2.82kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m17ms - 804.28kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m5ms - 14.92kb[0m
[90mGET /durandal/system.js [32m200 [90m9ms - 5.51kb[0m
[90mGET /durandal/app.js [32m200 [90m27ms - 2.02kb[0m
[90mGET /toastr.min.js.map [33m404 [90m63ms[0m
[90mGET /durandal/composition.js [32m200 [90m54ms - 10.64kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m20ms - 2.29kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m20ms - 6.31kb[0m
[90mGET /durandal/widget.js [32m200 [90m23ms - 4.5kb[0m
[90mGET /durandal/events.js [32m200 [90m24ms - 4.18kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m12ms - 2.36kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m13ms - 3.49kb[0m
[90mGET /kendo/2013.1.319/images/back.png [32m200 [90m2ms - 591[0m
[90mGET /mobile [32m200 [90m7ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [36m304 [90m4ms[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [36m304 [90m3ms[0m
[90mGET /toastr.min.css [36m304 [90m10ms[0m
[90mGET /durandal/amd/require.js [36m304 [90m4ms[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [36m304 [90m11ms[0m
[90mGET /knockout-2.2.1.js [36m304 [90m9ms[0m
[90mGET /mobile [32m200 [90m4ms - 737[0m
[90mGET /toastr.min.css [32m200 [90m19ms - 4.86kb[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m23ms - 15.58kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m24ms - 40.06kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m24ms - 79.46kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m34ms - 202.88kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m118ms - 14.23kb[0m
[90mGET /main_mobile.js [32m200 [90m3ms - 1.13kb[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m6ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m6ms - 1.05kb[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m14ms - 90.46kb[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m11ms - 113.98kb[0m
[90mGET /Mobile/login.js [32m200 [90m14ms - 1.19kb[0m
[90mGET /Mobile/utils.js [32m200 [90m10ms - 2.67kb[0m
[90mGET /Mobile/medicos.js [32m200 [90m8ms - 381[0m
[90mGET /Mobile/registrar.js [32m200 [90m8ms - 2.45kb[0m
[90mGET /Mobile/splash.js [32m200 [90m84ms - 493[0m
[90mGET /Mobile/Vars.js [32m200 [90m43ms - 104[0m
[90mGET /Mobile/editar_medico.js [32m200 [90m41ms - 5.25kb[0m
[90mGET /Data/Autenticacion.js [32m200 [90m48ms - 2.69kb[0m
[90mGET /Data/Planear.js [32m200 [90m21ms - 3.44kb[0m
[90mGET /Mobile/util_mobile_hefesoft.js [32m200 [90m7ms - 1.52kb[0m
[90mGET /toastr.min.js [32m200 [90m33ms - 2.82kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m9ms - 804.28kb[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m24ms - 1.87kb[0m
[90mGET /global/vars.js [32m200 [90m21ms - 141[0m
[90mGET /MobileServices.Web-1.0.0.min.js [36m304 [90m13ms[0m
[90mGET /Util/Util.js [32m200 [90m23ms - 904[0m
[90mGET /Data/Medicos.js [32m200 [90m19ms - 7.42kb[0m
[90mGET /Promesas/q.min.js [32m200 [90m17ms - 11.96kb[0m
[90mGET /durandal/plugins/router.js [32m200 [90m30ms - 12.49kb[0m
[90mGET /jquery.min.map [33m404 [90m43ms[0m
[90mGET /durandal/app.js [32m200 [90m8ms - 2.02kb[0m
[90mGET /durandal/system.js [32m200 [90m7ms - 5.51kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m6ms - 14.92kb[0m
[90mGET /toastr.min.js.map [33m404 [90m5ms[0m
[90mGET /durandal/widget.js [32m200 [90m33ms - 4.5kb[0m
[90mGET /durandal/composition.js [32m200 [90m36ms - 10.64kb[0m
[90mGET /durandal/events.js [32m200 [90m52ms - 4.18kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m62ms - 2.29kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m77ms - 6.31kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m24ms - 3.49kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m41ms - 2.36kb[0m
[90mGET /kendo/2013.1.319/images/back.png [32m200 [90m2ms - 591[0m
[90mGET /mobile [32m200 [90m3ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [36m304 [90m2ms[0m
[90mGET /mobile [32m200 [90m3ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m4ms - 79.46kb[0m
[90mGET /toastr.min.css [32m200 [90m44ms - 4.86kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m22ms - 14.23kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m12ms - 40.06kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m37ms - 202.88kb[0m
[90mGET /mobile [32m200 [90m2ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m7ms - 79.46kb[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m12ms - 15.58kb[0m
[90mGET /toastr.min.css [32m200 [90m17ms - 4.86kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m18ms - 40.06kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m22ms - 202.88kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m6ms - 14.23kb[0m
[90mGET /main_mobile.js [32m200 [90m2ms - 1.13kb[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m2ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m3ms - 1.05kb[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m8ms - 90.46kb[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m14ms - 113.98kb[0m
[90mGET /Mobile/utils.js [32m200 [90m16ms - 2.67kb[0m
[90mGET /Mobile/medicos.js [32m200 [90m16ms - 381[0m
[90mGET /Mobile/login.js [32m200 [90m12ms - 1.19kb[0m
[90mGET /Mobile/registrar.js [32m200 [90m14ms - 2.42kb[0m
[90mGET /Mobile/editar_medico.js [32m200 [90m18ms - 5.25kb[0m
[90mGET /Mobile/Vars.js [32m200 [90m38ms - 104[0m
[90mGET /Data/Planear.js [32m200 [90m34ms - 3.44kb[0m
[90mGET /Mobile/splash.js [32m200 [90m33ms - 493[0m
[90mGET /Data/Autenticacion.js [32m200 [90m20ms - 2.69kb[0m
[90mGET /Data/Medicos.js [32m200 [90m20ms - 7.42kb[0m
[90mGET /Mobile/util_mobile_hefesoft.js [32m200 [90m17ms - 1.52kb[0m
[90mGET /Promesas/q.min.js [32m200 [90m50ms - 11.96kb[0m
[90mGET /Util/Util.js [32m200 [90m7ms - 904[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m29ms - 1.87kb[0m
[90mGET /global/vars.js [32m200 [90m29ms - 141[0m
[90mGET /durandal/plugins/router.js [32m200 [90m5ms - 12.49kb[0m
[90mGET /jquery.min.map [33m404 [90m9ms[0m
[90mGET /toastr.min.js [32m200 [90m11ms - 2.82kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m17ms - 804.28kb[0m
[90mGET /durandal/system.js [32m200 [90m35ms - 5.51kb[0m
[90mGET /toastr.min.js.map [33m404 [90m24ms[0m
[90mGET /durandal/viewModel.js [32m200 [90m31ms - 14.92kb[0m
[90mGET /durandal/app.js [32m200 [90m25ms - 2.02kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m21ms - 2.29kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m17ms - 6.31kb[0m
[90mGET /durandal/widget.js [32m200 [90m12ms - 4.5kb[0m
[90mGET /durandal/composition.js [32m200 [90m13ms - 10.64kb[0m
[90mGET /durandal/events.js [32m200 [90m23ms - 4.18kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m10ms - 3.49kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m10ms - 2.36kb[0m
[90mGET /mobile [32m200 [90m3ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m27ms - 15.58kb[0m
[90mGET /toastr.min.css [32m200 [90m26ms - 4.86kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m31ms - 40.06kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m39ms - 79.46kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m38ms - 202.88kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m13ms - 14.23kb[0m
[90mGET /main_mobile.js [32m200 [90m3ms - 1.13kb[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m5ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m10ms - 1.05kb[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m26ms - 90.46kb[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m22ms - 113.98kb[0m
[90mGET /Mobile/login.js [32m200 [90m13ms - 1.19kb[0m
[90mGET /Mobile/utils.js [32m200 [90m13ms - 2.67kb[0m
[90mGET /Mobile/registrar.js [32m200 [90m12ms - 2.42kb[0m
[90mGET /Mobile/medicos.js [32m200 [90m8ms - 381[0m
[90mGET /Mobile/editar_medico.js [32m200 [90m3ms - 5.25kb[0m
[90mGET /Mobile/splash.js [32m200 [90m4ms - 493[0m
[90mGET /Mobile/Vars.js [32m200 [90m8ms - 104[0m
[90mGET /Data/Autenticacion.js [32m200 [90m8ms - 2.69kb[0m
[90mGET /Data/Medicos.js [32m200 [90m4ms - 7.42kb[0m
[90mGET /Data/Planear.js [32m200 [90m5ms - 3.44kb[0m
[90mGET /Mobile/util_mobile_hefesoft.js [32m200 [90m56ms - 1.52kb[0m
[90mGET /Promesas/q.min.js [32m200 [90m33ms - 11.96kb[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m11ms - 1.87kb[0m
[90mGET /Util/Util.js [32m200 [90m34ms - 904[0m
[90mGET /global/vars.js [32m200 [90m9ms - 141[0m
[90mGET /durandal/plugins/router.js [32m200 [90m7ms - 12.49kb[0m
[90mGET /jquery.min.map [33m404 [90m34ms[0m
[90mGET /toastr.min.js [32m200 [90m13ms - 2.82kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m16ms - 804.28kb[0m
[90mGET /durandal/app.js [32m200 [90m2ms - 2.02kb[0m
[90mGET /durandal/system.js [32m200 [90m7ms - 5.51kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m5ms - 14.92kb[0m
[90mGET /toastr.min.js.map [33m404 [90m4ms[0m
[90mGET /durandal/viewEngine.js [32m200 [90m6ms - 2.29kb[0m
[90mGET /durandal/widget.js [32m200 [90m6ms - 4.5kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m6ms - 6.31kb[0m
[90mGET /durandal/composition.js [32m200 [90m7ms - 10.64kb[0m
[90mGET /durandal/events.js [32m200 [90m16ms - 4.18kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m5ms - 3.49kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m5ms - 2.36kb[0m
[90mGET /kendo/2013.1.319/images/back.png [32m200 [90m2ms - 591[0m
[90mGET /mobile [32m200 [90m2ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m33ms - 15.58kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m36ms - 79.46kb[0m
[90mGET /toastr.min.css [32m200 [90m15ms - 4.86kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m23ms - 40.06kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m28ms - 202.88kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m4ms - 14.23kb[0m
[90mGET /main_mobile.js [32m200 [90m4ms - 1.13kb[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m7ms - 49.71kb[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m13ms - 90.46kb[0m
[90mGET /Mobile/app.js [32m200 [90m7ms - 1.05kb[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m12ms - 113.98kb[0m
[90mGET /Mobile/login.js [32m200 [90m4ms - 1.19kb[0m
[90mGET /Mobile/utils.js [32m200 [90m31ms - 2.67kb[0m
[90mGET /Mobile/medicos.js [32m200 [90m24ms - 381[0m
[90mGET /Mobile/registrar.js [32m200 [90m47ms - 2.42kb[0m
[90mGET /Mobile/splash.js [32m200 [90m24ms - 493[0m
[90mGET /Mobile/editar_medico.js [32m200 [90m24ms - 5.25kb[0m
[90mGET /Data/Autenticacion.js [32m200 [90m11ms - 2.69kb[0m
[90mGET /Mobile/Vars.js [32m200 [90m11ms - 83[0m
[90mGET /Data/Planear.js [32m200 [90m17ms - 3.44kb[0m
[90mGET /Mobile/util_mobile_hefesoft.js [32m200 [90m28ms - 1.52kb[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m10ms - 1.87kb[0m
[90mGET /Data/Medicos.js [32m200 [90m9ms - 7.42kb[0m
[90mGET /Promesas/q.min.js [32m200 [90m8ms - 11.96kb[0m
[90mGET /global/vars.js [32m200 [90m11ms - 141[0m
[90mGET /Util/Util.js [32m200 [90m10ms - 904[0m
[90mGET /durandal/plugins/router.js [32m200 [90m11ms - 12.49kb[0m
[90mGET /toastr.min.js [32m200 [90m4ms - 2.82kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m21ms - 804.28kb[0m
[90mGET /jquery.min.map [33m404 [90m2ms[0m
[90mGET /durandal/system.js [32m200 [90m7ms - 5.51kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m8ms - 14.92kb[0m
[90mGET /toastr.min.js.map [33m404 [90m9ms[0m
[90mGET /durandal/app.js [32m200 [90m14ms - 2.02kb[0m
[90mGET /durandal/composition.js [32m200 [90m9ms - 10.64kb[0m
[90mGET /durandal/widget.js [32m200 [90m9ms - 4.5kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m8ms - 2.29kb[0m
[90mGET /durandal/events.js [32m200 [90m13ms - 4.18kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m11ms - 6.31kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m3ms - 2.36kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m4ms - 3.49kb[0m
[90mGET /kendo/2013.1.319/images/back.png [32m200 [90m2ms - 591[0m
[90mGET /mobile [32m200 [90m3ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [36m304 [90m7ms[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [36m304 [90m6ms[0m
[90mGET /toastr.min.css [36m304 [90m6ms[0m
[90mGET /durandal/amd/require.js [36m304 [90m8ms[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [36m304 [90m11ms[0m
[90mGET /knockout-2.2.1.js [36m304 [90m16ms[0m
[90mGET /mobile [32m200 [90m2ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m13ms - 15.58kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m10ms - 40.06kb[0m
[90mGET /toastr.min.css [32m200 [90m32ms - 4.86kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m37ms - 202.88kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m40ms - 79.46kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m17ms - 14.23kb[0m
[90mGET /main_mobile.js [32m200 [90m3ms - 1.13kb[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m5ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m10ms - 1.05kb[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m8ms - 90.46kb[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m17ms - 113.98kb[0m
[90mGET /Mobile/login.js [32m200 [90m43ms - 1.19kb[0m
[90mGET /Mobile/registrar.js [32m200 [90m44ms - 2.44kb[0m
[90mGET /Mobile/medicos.js [32m200 [90m43ms - 381[0m
[90mGET /Mobile/utils.js [32m200 [90m30ms - 2.67kb[0m
[90mGET /Mobile/splash.js [32m200 [90m26ms - 493[0m
[90mGET /Mobile/editar_medico.js [32m200 [90m16ms - 5.25kb[0m
[90mGET /Mobile/Vars.js [32m200 [90m17ms - 83[0m
[90mGET /Data/Planear.js [32m200 [90m8ms - 3.44kb[0m
[90mGET /Mobile/util_mobile_hefesoft.js [32m200 [90m32ms - 1.52kb[0m
[90mGET /Data/Autenticacion.js [32m200 [90m5ms - 2.69kb[0m
[90mGET /MobileServices.Web-1.0.0.min.js [36m304 [90m27ms[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m61ms - 1.87kb[0m
[90mGET /Util/Util.js [32m200 [90m61ms - 904[0m
[90mGET /Promesas/q.min.js [32m200 [90m60ms - 11.96kb[0m
[90mGET /Data/Medicos.js [32m200 [90m64ms - 7.42kb[0m
[90mGET /global/vars.js [32m200 [90m38ms - 141[0m
[90mGET /toastr.min.js [32m200 [90m18ms - 2.82kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m57ms - 804.28kb[0m
[90mGET /jquery.min.map [33m404 [90m23ms[0m
[90mGET /durandal/plugins/router.js [32m200 [90m75ms - 12.49kb[0m
[90mGET /toastr.min.js.map [33m404 [90m11ms[0m
[90mGET /durandal/viewModel.js [32m200 [90m40ms - 14.92kb[0m
[90mGET /durandal/app.js [32m200 [90m38ms - 2.02kb[0m
[90mGET /durandal/system.js [32m200 [90m7ms - 5.51kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m35ms - 2.29kb[0m
[90mGET /durandal/composition.js [32m200 [90m7ms - 10.64kb[0m
[90mGET /durandal/events.js [32m200 [90m7ms - 4.18kb[0m
[90mGET /durandal/widget.js [32m200 [90m7ms - 4.5kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m7ms - 6.31kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m8ms - 3.49kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m7ms - 2.36kb[0m
[90mGET /kendo/2013.1.319/images/back.png [32m200 [90m6ms - 591[0m
[90mGET /mobile [32m200 [90m3ms - 737[0m
[90mGET /toastr.min.css [36m304 [90m6ms[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [36m304 [90m10ms[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [36m304 [90m10ms[0m
[90mGET /durandal/amd/require.js [36m304 [90m8ms[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [36m304 [90m9ms[0m
[90mGET /knockout-2.2.1.js [36m304 [90m12ms[0m
[90mGET /main_mobile.js [36m304 [90m2ms[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [36m304 [90m4ms[0m
[90mGET /mobile [32m200 [90m3ms - 737[0m
[90mGET /Mobile/app.js [36m304 [90m4ms[0m
[90mGET /jquery-1.9.1.min.js [36m304 [90m6ms[0m
[90mGET /MobileServices.Web-1.0.0.min.js [36m304 [90m6ms[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m9ms - 79.46kb[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m30ms - 15.58kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m34ms - 202.88kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m42ms - 40.06kb[0m
[90mGET /toastr.min.css [32m200 [90m82ms - 4.86kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m62ms - 14.23kb[0m
[90mGET /main_mobile.js [32m200 [90m3ms - 1.13kb[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m6ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m4ms - 1.05kb[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m7ms - 90.46kb[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m23ms - 113.98kb[0m
[90mGET /Mobile/login.js [32m200 [90m5ms - 1.19kb[0m
[90mGET /Mobile/utils.js [32m200 [90m4ms - 2.67kb[0m
[90mGET /Mobile/medicos.js [32m200 [90m12ms - 381[0m
[90mGET /Mobile/registrar.js [32m200 [90m13ms - 2.41kb[0m
[90mGET /Mobile/splash.js [32m200 [90m34ms - 493[0m
[90mGET /Mobile/editar_medico.js [32m200 [90m18ms - 5.25kb[0m
[90mGET /Data/Autenticacion.js [32m200 [90m20ms - 2.69kb[0m
[90mGET /Mobile/Vars.js [32m200 [90m20ms - 83[0m
[90mGET /Data/Planear.js [32m200 [90m2ms - 3.44kb[0m
[90mGET /Mobile/util_mobile_hefesoft.js [32m200 [90m6ms - 1.52kb[0m
[90mGET /Promesas/q.min.js [32m200 [90m7ms - 11.96kb[0m
[90mGET /Data/Medicos.js [32m200 [90m20ms - 7.42kb[0m
[90mGET /Util/Util.js [32m200 [90m2ms - 904[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m13ms - 1.87kb[0m
[90mGET /global/vars.js [32m200 [90m12ms - 141[0m
[90mGET /durandal/plugins/router.js [32m200 [90m4ms - 12.49kb[0m
[90mGET /jquery.min.map [33m404 [90m2ms[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m17ms - 804.28kb[0m
[90mGET /toastr.min.js [32m200 [90m13ms - 2.82kb[0m
[90mGET /toastr.min.js.map [33m404 [90m6ms[0m
[90mGET /durandal/system.js [32m200 [90m12ms - 5.51kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m10ms - 14.92kb[0m
[90mGET /durandal/app.js [32m200 [90m9ms - 2.02kb[0m
[90mGET /durandal/widget.js [32m200 [90m21ms - 4.5kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m27ms - 2.29kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m25ms - 6.31kb[0m
