Express server listening on port \\.\pipe\65bc46b8-1710-463c-a30d-1ce3e00edac0
[90mGET /Mobile/app.js [32m200 [90m3ms - 1.15kb[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m4ms - 90.46kb[0m
[90mGET /Mobile/login.js [32m200 [90m6ms - 1.19kb[0m
[90mGET /Mobile/utils.js [32m200 [90m6ms - 2.67kb[0m
[90mGET /Mobile/splash.js [32m200 [90m15ms - 493[0m
[90mGET /Mobile/registrar.js [32m200 [90m14ms - 2.5kb[0m
[90mGET /Mobile/medicos.js [32m200 [90m24ms - 381[0m
[90mGET /Mobile/editar_medico.js [32m200 [90m15ms - 5.25kb[0m
[90mGET /Mobile/Vars.js [32m200 [90m14ms - 104[0m
[90mGET /Data/Autenticacion.js [32m200 [90m8ms - 2.69kb[0m
[90mGET /Mobile/util_mobile_hefesoft.js [32m200 [90m2ms - 1.53kb[0m
[90mGET /Data/Planear.js [32m200 [90m3ms - 3.44kb[0m
[90mGET /Promesas/q.min.js [32m200 [90m15ms - 11.96kb[0m
[90mGET /global/vars.js [32m200 [90m12ms - 141[0m
[90mGET /Data/Medicos.js [32m200 [90m12ms - 7.42kb[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m18ms - 113.98kb[0m
[90mGET /Util/Util.js [32m200 [90m9ms - 904[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m62ms - 1.87kb[0m
[90mGET /durandal/plugins/router.js [32m200 [90m48ms - 12.49kb[0m
[90mGET /jquery.min.map [33m404 [90m31ms[0m
[90mGET /toastr.min.js [32m200 [90m13ms - 2.82kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m32ms - 804.28kb[0m
[90mGET /durandal/system.js [32m200 [90m9ms - 5.51kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m26ms - 14.92kb[0m
[90mGET /durandal/app.js [32m200 [90m26ms - 2.02kb[0m
[90mGET /toastr.min.js.map [33m404 [90m48ms[0m
[90mGET /durandal/modalDialog.js [32m200 [90m45ms - 6.31kb[0m
[90mGET /durandal/composition.js [32m200 [90m49ms - 10.64kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m49ms - 2.28kb[0m
[90mGET /durandal/widget.js [32m200 [90m49ms - 4.5kb[0m
[90mGET /durandal/events.js [32m200 [90m42ms - 4.18kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m2ms - 3.49kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m4ms - 2.36kb[0m
[90mGET /mobile [32m200 [90m4ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m9ms - 15.58kb[0m
[90mGET /toastr.min.css [32m200 [90m10ms - 4.86kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m14ms - 79.46kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m20ms - 202.88kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m21ms - 14.23kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m23ms - 40.06kb[0m
[90mGET /main_mobile.js [32m200 [90m3ms - 946[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m5ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m8ms - 1.15kb[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m6ms - 90.46kb[0m
[90mGET /Mobile/utils.js [32m200 [90m16ms - 2.67kb[0m
[90mGET /Mobile/registrar.js [32m200 [90m37ms - 2.5kb[0m
[90mGET /Mobile/medicos.js [32m200 [90m55ms - 381[0m
[90mGET /Mobile/splash.js [32m200 [90m58ms - 493[0m
[90mGET /Mobile/login.js [32m200 [90m55ms - 1.19kb[0m
[90mGET /Mobile/editar_medico.js [32m200 [90m55ms - 5.25kb[0m
[90mGET /Mobile/Vars.js [32m200 [90m11ms - 104[0m
[90mGET /Mobile/util_mobile_hefesoft.js [32m200 [90m12ms - 1.53kb[0m
[90mGET /Data/Planear.js [32m200 [90m2ms - 3.44kb[0m
[90mGET /Data/Autenticacion.js [32m200 [90m9ms - 2.69kb[0m
[90mGET /Promesas/q.min.js [32m200 [90m21ms - 11.96kb[0m
[90mGET /Data/Medicos.js [32m200 [90m21ms - 7.42kb[0m
[90mGET /Util/Util.js [32m200 [90m20ms - 904[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m34ms - 113.98kb[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m32ms - 1.87kb[0m
[90mGET /global/vars.js [32m200 [90m2ms - 141[0m
[90mGET /jquery.min.map [33m404 [90m2ms[0m
[90mGET /toastr.min.js [32m200 [90m21ms - 2.82kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m28ms - 804.28kb[0m
[90mGET /durandal/plugins/router.js [32m200 [90m8ms - 12.49kb[0m
[90mGET /toastr.min.js.map [33m404 [90m4ms[0m
[90mGET /durandal/app.js [32m200 [90m4ms - 2.02kb[0m
[90mGET /durandal/system.js [32m200 [90m5ms - 5.51kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m2ms - 14.92kb[0m
[90mGET /durandal/composition.js [32m200 [90m21ms - 10.64kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m23ms - 6.31kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m23ms - 2.28kb[0m
[90mGET /durandal/widget.js [32m200 [90m20ms - 4.5kb[0m
[90mGET /durandal/events.js [32m200 [90m9ms - 4.18kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m2ms - 3.49kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m3ms - 2.36kb[0m
[90mGET /mobile [32m200 [90m3ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m16ms - 15.58kb[0m
[90mGET /toastr.min.css [32m200 [90m13ms - 4.86kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m20ms - 14.23kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m23ms - 40.06kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m23ms - 79.46kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m24ms - 202.88kb[0m
[90mGET /main_mobile.js [32m200 [90m2ms - 946[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m3ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m3ms - 1004[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m4ms - 90.46kb[0m
[90mGET /Mobile/login.js [32m200 [90m8ms - 1.19kb[0m
[90mGET /Mobile/utils.js [32m200 [90m9ms - 2.67kb[0m
[90mGET /Mobile/editar_medico.js [32m200 [90m8ms - 5.25kb[0m
[90mGET /Mobile/splash.js [32m200 [90m39ms - 493[0m
[90mGET /Mobile/medicos.js [32m200 [90m39ms - 381[0m
[90mGET /Mobile/Vars.js [32m200 [90m20ms - 104[0m
[90mGET /Mobile/util_mobile_hefesoft.js [32m200 [90m6ms - 1.53kb[0m
[90mGET /Data/Planear.js [32m200 [90m5ms - 3.44kb[0m
[90mGET /Data/Autenticacion.js [32m200 [90m29ms - 2.69kb[0m
[90mGET /global/vars.js [32m200 [90m4ms - 141[0m
[90mGET /Util/Util.js [32m200 [90m14ms - 904[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m6ms - 1.87kb[0m
[90mGET /Promesas/q.min.js [32m200 [90m11ms - 11.96kb[0m
[90mGET /durandal/plugins/router.js [32m200 [90m16ms - 12.49kb[0m
[90mGET /Data/Medicos.js [32m200 [90m17ms - 7.42kb[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m55ms - 113.98kb[0m
[90mGET /toastr.min.js [32m200 [90m10ms - 2.82kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m12ms - 804.28kb[0m
[90mGET /durandal/app.js [32m200 [90m28ms - 2.02kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m34ms - 14.92kb[0m
[90mGET /durandal/system.js [32m200 [90m21ms - 5.51kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m14ms - 2.28kb[0m
[90mGET /durandal/composition.js [32m200 [90m12ms - 10.64kb[0m
[90mGET /durandal/events.js [32m200 [90m22ms - 4.18kb[0m
[90mGET /jquery.min.map [33m404 [90m24ms[0m
[90mGET /durandal/widget.js [32m200 [90m26ms - 4.5kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m17ms - 6.31kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m7ms - 2.36kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m5ms - 3.49kb[0m
[90mGET /toastr.min.js.map [33m404 [90m2ms[0m
[90mGET /kendo/2013.1.319/images/back.png [32m200 [90m3ms - 591[0m
[90mGET /mobile [32m200 [90m3ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m14ms - 15.58kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m12ms - 14.23kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m18ms - 40.06kb[0m
[90mGET /toastr.min.css [32m200 [90m16ms - 4.86kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m19ms - 79.46kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m20ms - 202.88kb[0m
[90mGET /main_mobile.js [32m200 [90m3ms - 946[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m4ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m8ms - 1004[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m6ms - 90.46kb[0m
[90mGET /Mobile/editar_medico.js [32m200 [90m13ms - 5.25kb[0m
[90mGET /Mobile/utils.js [32m200 [90m51ms - 2.67kb[0m
[90mGET /Mobile/login.js [32m200 [90m50ms - 1.19kb[0m
[90mGET /Mobile/Vars.js [32m200 [90m49ms - 104[0m
[90mGET /Mobile/splash.js [32m200 [90m48ms - 493[0m
[90mGET /Mobile/medicos.js [32m200 [90m42ms - 381[0m
[90mGET /Data/Medicos.js [32m200 [90m2ms - 7.42kb[0m
[90mGET /Promesas/q.min.js [32m200 [90m6ms - 11.96kb[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m50ms - 113.98kb[0m
[90mGET /global/vars.js [32m200 [90m18ms - 141[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m19ms - 1.87kb[0m
[90mGET /Util/Util.js [32m200 [90m16ms - 904[0m
[90mGET /Data/Autenticacion.js [32m200 [90m24ms - 2.69kb[0m
[90mGET /Data/Planear.js [32m200 [90m51ms - 3.44kb[0m
[90mGET /Mobile/util_mobile_hefesoft.js [32m200 [90m25ms - 1.53kb[0m
[90mGET /durandal/plugins/router.js [32m200 [90m3ms - 12.49kb[0m
[90mGET /durandal/system.js [32m200 [90m2ms - 5.51kb[0m
[90mGET /toastr.min.js [32m200 [90m14ms - 2.82kb[0m
[90mGET /durandal/app.js [32m200 [90m11ms - 2.02kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m10ms - 14.92kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m59ms - 804.28kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m128ms - 2.28kb[0m
[90mGET /durandal/composition.js [32m200 [90m122ms - 10.64kb[0m
[90mGET /durandal/widget.js [32m200 [90m49ms - 4.5kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m50ms - 6.31kb[0m
[90mGET /durandal/events.js [32m200 [90m47ms - 4.18kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m6ms - 3.49kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m14ms - 2.36kb[0m
[90mGET /jquery.min.map [33m404 [90m1ms[0m
[90mGET /toastr.min.js.map [33m404 [90m1ms[0m
[90mGET /kendo/2013.1.319/images/back.png [32m200 [90m3ms - 591[0m
[90mGET /mobile [32m200 [90m2ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m8ms - 79.46kb[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m6ms - 15.58kb[0m
[90mGET /mobile [32m200 [90m2ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [36m304 [90m2ms[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [36m304 [90m3ms[0m
[90mGET /mobile [32m200 [90m3ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m10ms - 79.46kb[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m11ms - 15.58kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m13ms - 40.06kb[0m
[90mGET /toastr.min.css [32m200 [90m14ms - 4.86kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m36ms - 202.88kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m78ms - 14.23kb[0m
[90mGET /main_mobile.js [32m200 [90m3ms - 946[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m4ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m7ms - 690[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m32ms - 90.46kb[0m
[90mGET /Mobile/utils.js [32m200 [90m8ms - 2.67kb[0m
[90mGET /Mobile/login.js [32m200 [90m9ms - 1.19kb[0m
[90mGET /Data/Autenticacion.js [32m200 [90m2ms - 2.69kb[0m
[90mGET /global/vars.js [32m200 [90m5ms - 141[0m
[90mGET /durandal/plugins/router.js [32m200 [90m4ms - 12.49kb[0m
[90mGET /Promesas/q.min.js [32m200 [90m5ms - 11.96kb[0m
[90mGET /durandal/system.js [32m200 [90m5ms - 5.51kb[0m
[90mGET /durandal/app.js [32m200 [90m5ms - 2.02kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m7ms - 14.92kb[0m
[90mGET /toastr.min.js [32m200 [90m6ms - 2.82kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m13ms - 804.28kb[0m
[90mGET /durandal/widget.js [32m200 [90m7ms - 4.5kb[0m
[90mGET /durandal/composition.js [32m200 [90m4ms - 10.64kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m3ms - 2.28kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m4ms - 6.31kb[0m
[90mGET /durandal/events.js [32m200 [90m14ms - 4.18kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m8ms - 3.49kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m7ms - 2.36kb[0m
[90mGET /jquery.min.map [33m404 [90m1ms[0m
[90mGET /toastr.min.js.map [33m404 [90m1ms[0m
[90mGET /kendo/2013.1.319/images/back.png [32m200 [90m2ms - 591[0m
[90mGET /mobile [32m200 [90m23ms - 737[0m
[90mGET /toastr.min.css [32m200 [90m18ms - 4.86kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m21ms - 40.06kb[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m20ms - 15.58kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m18ms - 79.46kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m28ms - 202.88kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m60ms - 14.23kb[0m
[90mGET /main_mobile.js [32m200 [90m2ms - 946[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m3ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m1ms - 690[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m6ms - 90.46kb[0m
[90mGET /Mobile/utils.js [32m200 [90m2ms - 2.67kb[0m
[90mGET /Mobile/login.js [32m200 [90m5ms - 1.19kb[0m
[90mGET /Data/Autenticacion.js [32m200 [90m4ms - 2.69kb[0m
[90mGET /durandal/plugins/router.js [32m200 [90m13ms - 12.49kb[0m
[90mGET /global/vars.js [32m200 [90m10ms - 141[0m
[90mGET /Promesas/q.min.js [32m200 [90m9ms - 11.96kb[0m
[90mGET /toastr.min.js [32m200 [90m2ms - 2.82kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m6ms - 804.28kb[0m
[90mGET /durandal/system.js [32m200 [90m28ms - 5.51kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m8ms - 14.92kb[0m
[90mGET /durandal/app.js [32m200 [90m6ms - 2.02kb[0m
[90mGET /durandal/composition.js [32m200 [90m5ms - 10.64kb[0m
[90mGET /durandal/widget.js [32m200 [90m6ms - 4.5kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m7ms - 2.28kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m4ms - 6.31kb[0m
[90mGET /durandal/events.js [32m200 [90m92ms - 4.18kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m11ms - 3.49kb[0m
[90mGET /jquery.min.map [33m404 [90m15ms[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m17ms - 2.36kb[0m
[90mGET /toastr.min.js.map [33m404 [90m2ms[0m
[90mGET /kendo/2013.1.319/images/back.png [32m200 [90m3ms - 591[0m
[90mGET /mobile [32m200 [90m8ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m3ms - 79.46kb[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m12ms - 15.58kb[0m
[90mGET /toastr.min.css [32m200 [90m8ms - 4.86kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m18ms - 202.88kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m43ms - 40.06kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m24ms - 14.23kb[0m
[90mGET /main_mobile.js [32m200 [90m2ms - 946[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m3ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m3ms - 690[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m3ms - 90.46kb[0m
[90mGET /Mobile/utils.js [32m200 [90m17ms - 2.67kb[0m
[90mGET /Mobile/login.js [32m200 [90m5ms - 1.19kb[0m
[90mGET /Data/Autenticacion.js [32m200 [90m2ms - 2.69kb[0m
[90mGET /global/vars.js [32m200 [90m15ms - 141[0m
[90mGET /Promesas/q.min.js [32m200 [90m8ms - 11.96kb[0m
[90mGET /durandal/plugins/router.js [32m200 [90m7ms - 12.49kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m10ms - 14.92kb[0m
[90mGET /durandal/app.js [32m200 [90m7ms - 2.02kb[0m
[90mGET /durandal/system.js [32m200 [90m5ms - 5.51kb[0m
[90mGET /durandal/widget.js [32m200 [90m8ms - 4.5kb[0m
[90mGET /durandal/composition.js [32m200 [90m6ms - 10.64kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m12ms - 2.28kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m15ms - 6.31kb[0m
[90mGET /durandal/events.js [32m200 [90m15ms - 4.18kb[0m
[90mGET /toastr.min.js [32m200 [90m7ms - 2.82kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m32ms - 804.28kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m15ms - 3.49kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m8ms - 2.36kb[0m
[90mGET /jquery.min.map [33m404 [90m1ms[0m
[90mGET /toastr.min.js.map [33m404 [90m1ms[0m
[90mGET /kendo/2013.1.319/images/back.png [32m200 [90m2ms - 591[0m
[90mGET /mobile [32m200 [90m3ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m12ms - 15.58kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m8ms - 79.46kb[0m
[90mGET /toastr.min.css [32m200 [90m5ms - 4.86kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m14ms - 40.06kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m35ms - 202.88kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m6ms - 14.23kb[0m
[90mGET /main_mobile.js [32m200 [90m3ms - 946[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m5ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m2ms - 690[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m4ms - 90.46kb[0m
[90mGET /Mobile/utils.js [32m200 [90m4ms - 2.67kb[0m
[90mGET /Mobile/login.js [32m200 [90m4ms - 1.19kb[0m
[90mGET /Data/Autenticacion.js [32m200 [90m2ms - 2.69kb[0m
[90mGET /global/vars.js [32m200 [90m5ms - 141[0m
[90mGET /durandal/plugins/router.js [32m200 [90m4ms - 12.49kb[0m
[90mGET /Promesas/q.min.js [32m200 [90m4ms - 11.96kb[0m
[90mGET /durandal/system.js [32m200 [90m2ms - 5.51kb[0m
[90mGET /durandal/app.js [32m200 [90m1ms - 2.02kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m12ms - 14.92kb[0m
[90mGET /durandal/composition.js [32m200 [90m10ms - 10.64kb[0m
[90mGET /durandal/widget.js [32m200 [90m11ms - 4.5kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m5ms - 2.28kb[0m
[90mGET /durandal/events.js [32m200 [90m56ms - 4.18kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m47ms - 6.31kb[0m
[90mGET /toastr.min.js [32m200 [90m8ms - 2.82kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m7ms - 804.28kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m30ms - 3.49kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m30ms - 2.36kb[0m
[90mGET /jquery.min.map [33m404 [90m9ms[0m
[90mGET /toastr.min.js.map [33m404 [90m1ms[0m
[90mGET /kendo/2013.1.319/images/back.png [32m200 [90m25ms - 591[0m
[90mGET /mobile [32m200 [90m2ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m3ms - 15.58kb[0m
[90mGET /toastr.min.css [32m200 [90m14ms - 4.86kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m21ms - 79.46kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m18ms - 40.06kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m26ms - 202.88kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m29ms - 14.23kb[0m
[90mGET /main_mobile.js [32m200 [90m3ms - 946[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m5ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m6ms - 690[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m8ms - 90.46kb[0m
[90mGET /Mobile/login.js [32m200 [90m2ms - 1.19kb[0m
[90mGET /Mobile/utils.js [32m200 [90m5ms - 2.67kb[0m
[90mGET /Data/Autenticacion.js [32m200 [90m5ms - 2.69kb[0m
[90mGET /global/vars.js [32m200 [90m6ms - 141[0m
[90mGET /Promesas/q.min.js [32m200 [90m8ms - 11.96kb[0m
[90mGET /durandal/plugins/router.js [32m200 [90m8ms - 12.49kb[0m
[90mGET /durandal/system.js [32m200 [90m6ms - 5.51kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m22ms - 14.92kb[0m
[90mGET /durandal/app.js [32m200 [90m37ms - 2.02kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m18ms - 6.31kb[0m
[90mGET /durandal/widget.js [32m200 [90m15ms - 4.5kb[0m
[90mGET /durandal/events.js [32m200 [90m14ms - 4.18kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m10ms - 2.28kb[0m
[90mGET /durandal/composition.js [32m200 [90m7ms - 10.64kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m6ms - 804.28kb[0m
[90mGET /toastr.min.js [32m200 [90m4ms - 2.82kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m7ms - 2.36kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m7ms - 3.49kb[0m
[90mGET /jquery.min.map [33m404 [90m3ms[0m
[90mGET /toastr.min.js.map [33m404 [90m1ms[0m
[90mGET /kendo/2013.1.319/images/back.png [32m200 [90m2ms - 591[0m
[90mGET /mobile [32m200 [90m2ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m9ms - 15.58kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m16ms - 79.46kb[0m
[90mGET /toastr.min.css [32m200 [90m15ms - 4.86kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m16ms - 40.06kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m18ms - 202.88kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m5ms - 14.23kb[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m3ms - 49.71kb[0m
[90mGET /main_mobile.js [32m200 [90m4ms - 946[0m
[90mGET /Mobile/app.js [32m200 [90m3ms - 690[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m21ms - 90.46kb[0m
[90mGET /Mobile/utils.js [32m200 [90m6ms - 2.67kb[0m
[90mGET /Mobile/login.js [32m200 [90m3ms - 1.19kb[0m
[90mGET /Data/Autenticacion.js [32m200 [90m1ms - 2.69kb[0m
[90mGET /toastr.min.js [32m200 [90m5ms - 2.82kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m8ms - 804.28kb[0m
[90mGET /Promesas/q.min.js [32m200 [90m14ms - 11.96kb[0m
[90mGET /durandal/plugins/router.js [32m200 [90m16ms - 12.49kb[0m
[90mGET /global/vars.js [32m200 [90m34ms - 141[0m
[90mGET /jquery.min.map [33m404 [90m35ms[0m
[90mGET /durandal/system.js [32m200 [90m14ms - 5.51kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m14ms - 14.92kb[0m
[90mGET /durandal/app.js [32m200 [90m12ms - 2.02kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m13ms - 6.31kb[0m
[90mGET /durandal/events.js [32m200 [90m12ms - 4.18kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m13ms - 2.28kb[0m
[90mGET /durandal/widget.js [32m200 [90m12ms - 4.5kb[0m
[90mGET /durandal/composition.js [32m200 [90m12ms - 10.64kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m32ms - 3.49kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m44ms - 2.36kb[0m
[90mGET /toastr.min.js.map [33m404 [90m9ms[0m
[90mGET /kendo/2013.1.319/images/back.png [32m200 [90m3ms - 591[0m
[90mGET /mobile [32m200 [90m2ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m9ms - 15.58kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m8ms - 79.46kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m19ms - 40.06kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m20ms - 202.88kb[0m
[90mGET /toastr.min.css [32m200 [90m14ms - 4.86kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m56ms - 14.23kb[0m
[90mGET /main_mobile.js [32m200 [90m3ms - 946[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m7ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m2ms - 1.05kb[0m
